Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
7-November-2024,4184.00,4205.25,4085.05,4149.40,4146.178501847497480685,44655,4625,185147601.00,13140,29.43,120.20,-34.60
6-November-2024,4000.05,4149.80,3977.00,4138.80,4015.576500543437523424,426912,13175,1714297795.00,352725,82.62,172.80,138.75
5-November-2024,3950.00,3985.50,3947.35,3971.75,3968.555977795164114600,26841,2991,106520011.00,10781,40.17,38.15,21.75
4-November-2024,3969.95,3986.25,3915.00,3962.40,3950.053277397554480112,69842,9658,275879621.00,28856,41.32,71.25,-7.55
1-November-2024,3992.95,3996.00,3979.75,3985.40,3987.911364429452134465,17194,4224,68568148.00,11609,67.52,16.25,-7.55
31-October-2024,4058.45,4079.95,3959.00,3971.25,3987.890142206631523786,417913,25329,1666591133.00,226445,54.18,120.95,-87.20
30-October-2024,4099.95,4107.80,4061.05,4085.60,4093.336124615032197307,39289,4574,160823083.00,17552,44.67,46.75,-14.35
29-October-2024,4090.05,4101.00,4059.55,4077.15,4075.744680004377369002,100517,8340,409681628.00,63132,62.81,41.45,-12.90
28-October-2024,4058.05,4133.00,4051.05,4093.05,4098.929948369353708844,77086,6764,315970114.00,43167,56.00,81.95,35.00
25-October-2024,4069.90,4091.75,4034.00,4057.90,4065.017295143703849700,142063,15999,577488552.00,37424,26.34,57.75,-12.00
24-October-2024,4016.35,4075.60,4016.35,4048.15,4046.319045323047251687,41480,5947,167841314.00,23661,57.04,59.25,31.80
23-October-2024,3986.55,4113.65,3986.55,4066.75,4067.785751584176581001,70857,8269,288231095.00,32975,46.54,127.10,80.20
22-October-2024,4054.05,4090.00,4008.00,4015.80,4064.844476097213567168,44932,3980,182641592.00,25599,56.97,82.00,-38.25
21-October-2024,4125.05,4138.15,4062.85,4078.30,4093.431193963243944987,49298,4025,201797971.00,22010,44.65,75.30,-46.75
18-October-2024,4109.00,4146.10,4090.00,4121.85,4122.928649582113949748,151716,10673,625514243.00,54990,36.25,56.10,12.85
17-October-2024,4118.75,4129.00,4092.25,4106.20,4106.259363547606582428,70673,4192,290201668.00,45942,65.01,36.75,-12.55
16-October-2024,4077.50,4114.60,4068.30,4094.80,4084.002826310380267214,97300,11782,397373475.00,57185,58.77,46.30,17.30
15-October-2024,4145.00,4169.00,4095.50,4117.50,4116.589044499474089595,120743,11445,497049311.00,76940,63.72,73.50,-27.50
14-October-2024,4145.00,4166.40,4121.95,4136.65,4142.265515410112256670,54607,7167,226196693.00,20699,37.91,44.45,-8.35
11-October-2024,4140.00,4240.00,4112.65,4150.60,4155.440287714358753471,285561,26324,1186631684.00,62313,21.82,127.35,10.60
10-October-2024,4248.05,4293.30,4200.00,4228.40,4254.312983078096337366,48517,4876,206406503.00,12825,26.43,93.30,-19.65
9-October-2024,4274.65,4295.00,4245.65,4252.30,4271.238957365124267528,24745,2671,105691808.00,5824,23.54,49.35,-22.35
8-October-2024,4270.85,4272.85,4205.00,4251.30,4232.136055125605264246,48326,4663,204522207.00,25318,52.39,67.85,-19.55
7-October-2024,4265.05,4297.25,4229.00,4272.25,4256.023002866171823326,95249,7124,405381935.00,59142,62.09,68.25,7.20
4-October-2024,4225.00,4299.00,4224.65,4249.10,4253.628776775150541242,226516,18243,963514976.00,31247,13.79,74.35,24.10
3-October-2024,4277.95,4277.95,4209.30,4232.40,4228.759984768048742244,89286,4702,377569064.00,63762,71.41,68.65,-45.55
1-October-2024,4255.00,4295.20,4243.10,4286.30,4265.090555783753041170,126596,9915,539943404.00,81848,64.65,52.10,31.30
30-September-2024,4294.95,4296.45,4259.85,4268.40,4275.226424062666362461,52596,5920,224859809.00,16479,31.33,36.60,-26.55
27-September-2024,4343.35,4378.45,4300.10,4309.05,4329.732482459379615952,86656,7721,375197298.00,17885,20.64,78.35,-34.30
26-September-2024,4255.00,4316.35,4255.00,4291.25,4288.402442119090624113,66991,7429,287284368.00,24173,36.08,61.35,36.25
25-September-2024,4257.95,4289.00,4240.00,4275.95,4261.677885321625018362,61267,7143,261100219.00,26701,43.58,49.00,18.00
24-September-2024,4264.95,4290.00,4243.35,4272.40,4264.700639426076107298,25648,3394,109381042.00,11144,43.45,46.65,7.45
23-September-2024,4286.05,4303.95,4252.70,4267.55,4273.054075176777074804,53740,7792,229633926.00,25741,47.90,51.25,-18.50
20-September-2024,4320.95,4331.20,4226.60,4285.30,4272.557046473786561892,503940,34161,2153112398.00,91980,18.25,104.60,-35.65
19-September-2024,4397.75,4421.00,4282.90,4296.85,4337.509237776059121766,81459,11615,353329165.00,31036,38.10,138.10,-100.90
18-September-2024,4516.95,4516.95,4321.65,4346.60,4373.074880525253112153,68843,8119,301055594.00,38232,55.54,195.30,-170.35
17-September-2024,4505.15,4535.00,4468.75,4503.65,4503.754145354392670451,17791,2394,80126290.00,4186,23.53,66.25,-1.50
16-September-2024,4530.00,4544.80,4495.95,4513.00,4516.826790116034389466,16633,2232,75128380.00,4738,28.49,48.85,-17.00
13-September-2024,4530.00,4546.50,4505.75,4522.25,4526.772168672798119547,126778,8245,573895122.00,13512,10.66,40.75,-7.75
12-September-2024,4501.55,4530.20,4431.70,4517.20,4484.726284734479802309,39658,5462,177855275.00,17215,43.41,98.50,15.65
11-September-2024,4520.00,4548.00,4473.60,4485.25,4507.850752469762718123,21662,2771,97649063.00,7474,34.50,74.40,-34.75
10-September-2024,4453.00,4539.95,4441.00,4506.90,4483.829306608096117761,68749,7342,308258781.00,39208,57.03,98.95,53.90
9-September-2024,4401.10,4490.00,4401.10,4453.00,4463.701370757180156657,39832,5474,177798153.00,20715,52.01,88.90,51.90
6-September-2024,4479.95,4517.80,4440.25,4457.50,4462.106231778425655976,197568,18411,881569404.00,,,77.55,-22.45
5-September-2024,4484.00,4498.00,4455.00,4480.35,4469.237685391531545377,26026,4237,116316380.00,10808,41.53,43.00,-3.65
4-September-2024,4479.00,4486.45,4438.35,4479.65,4471.835816798251874951,91069,3311,407245616.00,68264,74.96,48.10,0.65
3-September-2024,4540.10,4555.00,4495.50,4512.20,4529.167365960994410201,73169,2897,331394647.00,60848,83.16,59.50,-27.90
2-September-2024,4584.85,4585.90,4513.75,4520.85,4548.895101925254813137,28256,3413,128533580.00,13142,46.51,72.15,-64.00
30-August-2024,4513.05,4580.00,4488.70,4551.85,4542.150592228547183820,141415,14226,642328226.00,23220,16.42,91.30,38.80
29-August-2024,4450.00,4555.00,4450.00,4510.55,4522.984671532846715328,50690,7264,229270093.00,19803,39.07,105.00,60.55
28-August-2024,4500.00,4563.15,4457.85,4506.75,4520.468061841686390123,72249,3650,326599297.00,47596,65.88,105.30,6.75
27-August-2024,4501.15,4511.15,4485.65,4494.25,4495.552905646278624468,64237,4082,288780832.00,50643,78.84,25.50,-6.90
26-August-2024,4480.30,4551.00,4480.30,4501.15,4514.102087274359549841,155945,12779,703951650.00,107772,69.11,70.70,20.85
23-August-2024,4500.00,4504.50,4453.15,4464.00,4463.870813930553054276,233214,13228,1041037168.00,106375,45.61,51.35,-36.00
22-August-2024,4564.00,4564.00,4497.35,4499.95,4522.200318529862174578,81625,8494,369124601.00,52584,64.42,66.65,-64.05
21-August-2024,4501.05,4558.80,4500.00,4551.70,4512.785468977590100624,74833,6592,337705275.00,58862,78.66,58.80,50.65
20-August-2024,4503.00,4564.75,4500.00,4522.55,4532.341373154312493026,53774,5597,243722125.00,18557,34.51,64.75,19.55
19-August-2024,4417.90,4493.00,4390.45,4489.35,4453.788889372632678827,91876,10573,409196308.00,49642,54.03,102.55,71.45
16-August-2024,4353.95,4427.90,4327.25,4416.55,4399.937995737002491291,183439,14480,807120226.00,36848,20.09,100.65,62.60
14-August-2024,4206.15,4304.20,4190.90,4291.65,4280.802060779966088430,115005,10901,492313641.00,75482,65.63,113.30,85.50
13-August-2024,4211.05,4232.85,4183.60,4195.00,4212.269833308747602891,33895,6153,142774886.00,16029,47.29,49.25,-16.05
12-August-2024,4239.80,4239.80,4188.85,4196.10,4210.713259419699341639,46631,5576,196349770.00,20804,44.61,50.95,-43.70
9-August-2024,4227.95,4251.50,4215.00,4230.05,4233.010713317059940330,169602,13351,717927083.00,24701,14.56,36.50,2.10
8-August-2024,4178.00,4231.00,4160.50,4170.90,4197.823313502684019759,65387,7067,274483073.00,27388,41.89,70.50,-7.10
7-August-2024,4220.05,4242.00,4181.00,4200.80,4203.464565836051919205,14407,2475,60559314.00,5542,38.47,61.00,-19.25
6-August-2024,4162.60,4256.00,4160.15,4170.70,4201.277610260701455715,69313,8045,291203155.00,30372,43.82,95.85,8.10
5-August-2024,4200.05,4233.45,4110.80,4155.30,4166.980414531033708705,53458,6696,222758439.00,,,122.65,-44.75
2-August-2024,4363.00,4397.40,4268.30,4283.00,4293.437263969171483622,311400,20260,1336976364.00,56643,18.19,129.10,-80.00
1-August-2024,4399.75,4419.00,4365.65,4395.75,4397.297286554666384016,75476,5654,331890410.00,50551,66.98,53.35,-4.00
31-July-2024,4363.95,4414.40,4348.30,4384.65,4389.022920186455513261,49127,5334,215619529.00,30477,62.04,66.10,20.70
30-July-2024,4381.25,4397.95,4327.50,4364.25,4356.830476190476190476,32025,4929,139527496.00,13311,41.56,70.45,-17.00
29-July-2024,4421.85,4431.25,4370.80,4380.20,4391.223405708043151713,65907,9441,289412361.00,42046,63.80,60.45,-41.65
26-July-2024,4331.05,4421.50,4331.05,4387.95,4390.363472184632039957,406430,24635,1784375426.00,128313,31.57,90.45,56.90
25-July-2024,4296.95,4343.95,4276.50,4322.90,4321.500578987999157835,56996,5753,246308247.00,27022,47.41,67.45,25.95
24-July-2024,4281.05,4339.00,4277.25,4306.20,4306.948001311487031342,112849,11734,486034775.00,77218,68.43,61.75,25.15
23-July-2024,4298.95,4360.00,4265.55,4302.50,4302.111690438229844443,69621,8422,299517318.00,33805,48.56,94.45,3.55
22-July-2024,4295.05,4318.00,4265.00,4286.20,4289.611109261047653934,90087,8841,386438196.00,62874,69.79,53.00,-8.85
19-July-2024,4314.30,4360.25,4286.15,4302.75,4312.066310915141569899,239493,18804,1032709697.00,37163,15.52,74.10,-11.55
18-July-2024,4159.95,4324.30,4159.95,4314.30,4275.688959634666657468,289927,16239,1239637673.00,182980,63.11,164.35,154.35
16-July-2024,4180.00,4193.35,4144.65,4175.35,4170.449532358118634249,177807,8054,741535120.00,152015,85.49,48.70,-4.65
15-July-2024,4225.60,4237.05,4158.00,4168.00,4203.746511804256609878,158248,15998,665234478.00,77975,49.27,79.05,-57.60
12-July-2024,4001.15,4199.00,3974.10,4184.90,4133.847330964477341451,589314,42600,2436134106.00,130227,22.10,224.90,183.75
11-July-2024,3944.65,3979.90,3895.70,3922.70,3909.230434435538590488,551198,13798,2154759997.00,432532,78.47,84.20,-21.95
10-July-2024,3978.05,4003.00,3902.20,3909.90,3920.773255813953488372,214484,10799,840943131.00,171344,79.89,100.80,-68.15
9-July-2024,3976.10,4011.00,3976.00,3991.70,3992.215432552906045786,46214,3741,184496244.00,27017,58.46,35.00,15.60
8-July-2024,4015.05,4026.30,3910.00,3975.95,3988.056010869565217391,92000,9007,366901153.00,52713,57.30,116.30,-39.10
5-July-2024,4014.95,4026.80,3988.00,4012.45,4008.664962919734831843,305014,31429,1222698935.00,46507,15.25,38.80,-2.50
4-July-2024,4004.95,4047.75,3979.35,4021.25,4025.592937162554299080,56861,8076,228899240.00,21322,37.50,68.40,16.30
3-July-2024,4020.00,4020.85,3954.45,3964.85,3971.982341869334786269,40378,4893,160380703.00,18527,45.88,66.40,-55.15
2-July-2024,3990.00,4022.00,3984.00,4016.00,4004.966071252343827099,50665,6577,202911606.00,19478,38.44,38.00,26.00
1-July-2024,3904.00,4000.95,3886.05,3973.40,3969.453894503882601954,155437,17792,617000005.00,94108,60.54,114.90,69.40
28-June-2024,3927.50,3959.95,3896.40,3904.95,3918.527237302070034957,299222,32611,1172509557.00,31173,10.42,63.55,-22.55
27-June-2024,3825.00,3940.00,3819.10,3933.50,3901.774924945109109647,200853,27963,783683199.00,138245,68.83,120.90,108.50
26-June-2024,3840.35,3865.00,3840.35,3856.05,3856.696846863445971674,81411,8679,313977547.00,46618,57.26,24.65,15.70
25-June-2024,3820.00,3846.90,3793.70,3839.10,3821.196429936549193486,52324,7544,199940282.00,28273,54.03,53.20,19.10
24-June-2024,3810.75,3856.00,3798.00,3817.30,3834.289115861371110548,31624,3879,121255559.00,11437,36.17,58.00,6.55
21-June-2024,3848.95,3877.10,3797.30,3808.95,3820.290691008893829905,345408,29667,1319558967.00,49674,14.38,79.80,-40.00
20-June-2024,3801.00,3809.35,3780.10,3786.60,3792.929049486208761492,29584,4043,112210013.00,12839,43.40,29.25,-14.40
19-June-2024,3821.50,3832.55,3794.00,3801.10,3810.263572414257345764,29711,3414,113206741.00,15814,53.23,38.55,-20.40
18-June-2024,3822.15,3842.00,3797.35,3814.75,3818.895111241935879510,40767,4541,155684897.00,16572,40.65,44.65,-7.40
14-June-2024,3885.30,3887.00,3826.45,3831.95,3837.780763769523951872,66905,6174,256766722.00,20071,30.00,60.55,-53.35
13-June-2024,3859.25,3889.95,3853.75,3877.50,3871.910082291601231233,79595,9660,308184683.00,43999,55.28,36.20,18.25
12-June-2024,3879.65,3893.30,3827.20,3832.40,3861.525126786537574919,23859,3191,92132128.00,9384,39.33,66.10,-47.25
11-June-2024,3861.95,3878.00,3842.00,3852.05,3864.457488832281168088,27087,2851,104676560.00,13789,50.91,36.00,-9.90
10-June-2024,3904.95,3904.95,3842.00,3856.30,3865.187214735926972397,36808,4347,142269811.00,15246,41.42,62.95,-48.65
7-June-2024,3835.00,3915.00,3835.00,3892.90,3892.906673680241502829,429643,34300,1672560102.00,99487,23.16,80.00,57.90
6-June-2024,3776.00,3839.00,3742.00,3830.70,3791.429905258821914046,101962,11784,386581776.00,47102,46.20,97.00,54.70
5-June-2024,3715.00,3783.60,3700.00,3746.60,3749.453075205617998969,104806,13660,392965179.00,49278,47.02,83.60,31.60
4-June-2024,3719.95,3743.85,3593.30,3715.80,3688.636885380775962224,200551,25717,739759816.00,93232,46.49,150.55,-4.15
3-June-2024,3774.90,3774.90,3696.10,3707.35,3713.729343456900401965,51497,5263,191245920.00,24488,47.55,78.80,-67.55
31-May-2024,3749.50,3749.50,3655.00,3669.50,3692.218462818963354844,350824,29499,1295318850.00,84222,24.01,94.50,-80.00
30-May-2024,3781.00,3794.70,3717.00,3735.80,3751.011929729474974078,169744,20063,636711769.00,110335,65.00,77.70,-45.20
29-May-2024,3842.00,3844.25,3800.55,3805.45,3815.461261531538288457,93331,11021,356100815.00,55936,59.93,43.70,-36.55
28-May-2024,3883.95,3883.95,3831.55,3840.00,3853.900719689979701051,27095,3135,104421440.00,9288,34.28,52.40,-43.95
27-May-2024,3852.65,3907.00,3840.00,3846.55,3879.844803137728164127,99435,11304,385792368.00,44445,44.70,67.00,-6.10
24-May-2024,3870.15,3885.00,3842.45,3850.75,3855.532867474291294132,163855,14019,631748338.00,44711,27.29,42.55,-19.40
23-May-2024,3835.80,3904.75,3827.70,3895.10,3867.682292592498539830,39379,4756,152305461.00,11243,28.55,77.05,59.30
22-May-2024,3840.00,3841.45,3816.00,3831.35,3828.675424898725869599,88374,11817,338355362.00,51259,58.00,25.45,-8.65
21-May-2024,3844.95,3844.95,3810.10,3821.65,3819.540717694343257636,90317,8865,344969459.00,74193,82.15,34.85,-23.30
18-May-2024,3843.15,3860.00,3840.00,3850.00,3848.714251724958363073,4203,711,16176146.00,2310,54.96,20.00,6.85
17-May-2024,3915.05,3920.00,3829.70,3833.95,3862.839694656488549618,223617,19632,863796624.00,80177,35.85,90.30,-81.10
16-May-2024,3888.75,3910.00,3844.50,3900.30,3881.540830667105223813,33443,4023,129810370.00,7590,22.70,65.50,11.55
15-May-2024,3901.95,3930.20,3875.05,3880.35,3894.728907778262521637,71057,7667,276747752.00,35104,49.40,55.15,-21.60
14-May-2024,3926.15,3945.20,3893.80,3901.95,3916.731367264434539234,19294,2724,75569415.00,6290,32.60,51.40,-24.20
