Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
13-May-2024,3888.00,3955.00,3869.65,3946.80,3916.359070935342121782,68499,9512,268266680.00,35805,52.27,85.35,58.80
10-May-2024,3965.00,3973.80,3884.65,3895.85,3903.323804278895898000,119844,11071,467789938.00,17219,14.37,89.15,-69.15
9-May-2024,3959.35,3970.00,3911.05,3960.05,3943.748673420164013506,24876,3876,98104692.00,5757,23.14,58.95,0.70
8-May-2024,3951.55,3984.00,3940.05,3972.70,3967.177417426989123072,25099,2921,99572186.00,9473,37.74,43.95,21.15
7-May-2024,3925.85,3988.30,3912.70,3978.25,3946.016622871328813460,68881,4882,271805571.00,35602,51.69,75.60,52.40
6-May-2024,3859.95,3939.10,3855.00,3920.70,3915.165485431432107098,53334,5434,208811436.00,20625,38.67,84.10,60.75
3-May-2024,3881.65,3893.30,3798.05,3839.35,3833.025423956209080176,149072,19106,571396766.00,42097,28.24,95.25,-42.30
2-May-2024,3800.00,3870.20,3782.50,3863.75,3847.820372926378291101,76798,9478,295504909.00,37076,48.28,87.70,63.75
30-April-2024,3870.60,3880.00,3810.00,3822.60,3852.793143621278276990,98711,9592,380313064.00,58655,59.42,70.00,-48.00
29-April-2024,3825.60,3877.70,3820.00,3870.60,3857.027978298883558265,22303,2585,86023295.00,7904,35.44,57.70,45.00
26-April-2024,3859.65,3875.85,3801.25,3812.85,3833.223590300461507474,114191,9938,437719635.00,14962,13.10,74.60,-46.80
25-April-2024,3814.20,3872.00,3807.80,3851.85,3849.588312890534598472,86420,8502,332681422.00,38677,44.75,64.20,37.65
24-April-2024,3890.00,3896.00,3824.15,3831.25,3856.428315598235141448,38530,3175,148588183.00,21765,56.49,71.85,-58.75
23-April-2024,3880.00,3894.90,3861.40,3874.20,3876.935457728215767634,61696,5291,239191410.00,31278,50.70,33.50,-5.80
22-April-2024,3828.60,3879.35,3815.50,3865.45,3838.495210433176886973,51988,6539,199555689.00,22950,44.14,63.85,36.85
19-April-2024,3840.60,3851.80,3801.00,3827.45,3830.181015432748983625,223097,20611,854501894.00,61926,27.76,50.80,-13.15
18-April-2024,3889.75,3936.00,3851.00,3863.50,3895.470341430786537350,65782,5762,256251830.00,20615,31.34,85.00,-26.25
16-April-2024,3909.00,3928.10,3863.65,3872.30,3898.832044712983538716,163353,14039,636885911.00,87804,53.75,64.45,-36.70
15-April-2024,3995.00,4063.00,3920.00,3941.65,3993.727355254230809658,104649,8182,417939574.00,22884,21.87,143.00,-53.35
12-April-2024,3982.50,4013.25,3948.00,4000.30,3989.614700559623576579,179585,13418,716474956.00,33638,18.73,65.25,17.80
10-April-2024,3950.05,3989.30,3916.60,3982.55,3948.908349301943607993,109590,7989,432760866.00,58246,53.15,72.70,32.50
9-April-2024,3980.00,4015.05,3925.10,3947.15,3961.617381976894719321,81107,9845,321314901.00,36478,44.98,89.95,-32.85
8-April-2024,3980.00,4030.00,3960.10,3972.70,3999.473505427265786649,90377,8542,361460417.00,53472,59.17,69.90,-7.30
5-April-2024,3980.00,4001.90,3959.50,3979.55,3981.048460232523155609,93066,6207,370500256.00,23823,25.60,42.40,-0.45
4-April-2024,3970.05,4027.30,3936.00,4003.05,3986.892603634298693923,42264,4289,168502029.00,14217,33.64,91.30,33.00
3-April-2024,3859.55,3981.20,3855.70,3947.25,3934.958210201721701143,62264,5416,245006238.00,15746,25.29,125.50,87.70
2-April-2024,3889.95,3905.50,3875.00,3882.60,3885.614289606320664759,44046,5109,171145767.00,29108,66.09,30.50,-7.35
1-April-2024,3900.00,3932.00,3886.60,3915.25,3905.342359636456298309,58865,6999,229887978.00,31145,52.91,45.40,15.25
28-March-2024,3856.45,3914.65,3840.50,3883.55,3888.294578747298069517,80498,5802,312999937.00,13961,17.34,74.15,27.10
27-March-2024,3896.95,3896.95,3828.55,3837.50,3866.554205568231127783,71441,6226,276230499.00,49164,68.82,68.40,-59.45
26-March-2024,3897.55,3946.00,3872.00,3877.10,3894.579845288257310056,203863,13166,793960731.00,154398,75.74,74.00,-20.45
22-March-2024,3899.00,3938.40,3856.00,3913.10,3905.817574277161267876,275926,24449,1077716620.00,105781,38.34,82.40,14.10
21-March-2024,3985.40,4008.45,3948.85,3974.05,3977.999584148351225222,64927,5295,258279579.00,38457,59.23,59.60,-11.35
20-March-2024,3986.00,4018.00,3960.50,3970.45,3995.657416603376759946,136936,10788,547149344.00,68338,49.90,57.50,-15.55
19-March-2024,4055.65,4055.70,3965.90,3977.55,4030.540340982428484057,25582198,41364,103110081050.00,23490405,91.82,89.80,-78.10
18-March-2024,4217.50,4254.45,4116.70,4144.75,4194.654975943276778931,39490,9176,165646925.00,19791,50.12,137.75,-72.75
15-March-2024,4202.85,4238.80,4177.00,4217.50,4210.634805326617109455,106409,7584,448049439.00,30835,28.98,61.80,14.65
14-March-2024,4143.05,4213.70,4086.80,4207.15,4148.459858958524243993,50198,5222,208244388.00,10641,21.20,126.90,64.10
13-March-2024,4200.05,4241.05,4132.80,4148.40,4186.468454054054054054,46250,5633,193624166.00,17106,36.99,108.25,-51.65
12-March-2024,4117.30,4229.30,4117.30,4191.35,4200.229645198418655857,99915,7805,419665945.00,33533,33.56,112.00,74.05
11-March-2024,4080.35,4153.05,4080.35,4121.50,4126.539394283336170856,105726,8750,436282504.00,60960,57.66,72.70,41.15
7-March-2024,4060.10,4124.00,4039.00,4110.10,4099.213133903634351560,227716,15751,933456418.00,104730,45.99,85.00,50.00
6-March-2024,4016.15,4071.95,3959.35,4065.30,4006.269712486347711379,70501,5841,282446021.00,45041,63.89,112.60,49.15
5-March-2024,4060.00,4062.00,3980.50,4011.35,4016.297853443123713393,120472,10784,483851435.00,79444,65.94,81.50,-48.65
4-March-2024,4095.45,4114.10,4075.45,4081.60,4088.596158470046423881,108134,5352,442116257.00,86433,79.93,38.65,-13.85
2-March-2024,4110.05,4127.80,4094.05,4106.90,4108.953485064011379800,7030,1576,28885943.00,5042,71.72,33.75,-3.15
1-March-2024,4095.40,4139.90,4087.85,4096.30,4105.805760867767911768,120954,9329,496613630.00,11641,9.62,52.05,0.90
29-February-2024,4100.00,4138.00,4068.80,4092.15,4104.277801434701431425,30529,3727,125299497.00,13197,43.23,69.20,-7.85
28-February-2024,4103.00,4154.25,4091.30,4116.40,4129.191863249910190396,33404,4110,137931525.00,12029,36.01,62.95,13.40
27-February-2024,3999.80,4124.65,3997.05,4102.80,4069.288337365230116775,334830,5170,1362519814.00,300046,89.61,127.60,103.00
26-February-2024,4039.00,4050.85,3983.30,4000.40,4002.927792573237525752,19901,2847,79662266.00,8525,42.84,67.55,-38.60
23-February-2024,4121.05,4128.95,4045.50,4051.95,4066.190299138076728071,171593,11165,697729792.00,19409,11.31,83.45,-69.10
22-February-2024,3968.35,4093.80,3968.35,4086.45,4030.308450349474214470,31762,3746,128010657.00,15700,49.43,125.45,118.10
21-February-2024,4018.85,4063.00,3980.00,3989.30,4021.810418375717801476,24380,3703,98051738.00,10230,41.96,83.00,-29.55
20-February-2024,4089.90,4098.85,4011.10,4029.95,4048.018029322414476291,30284,10021,122590178.00,15464,51.06,87.75,-59.95
19-February-2024,4119.15,4121.65,4055.10,4101.60,4089.562543983110485573,56840,7146,232450735.00,31404,55.25,66.55,-17.55
16-February-2024,4112.05,4147.00,4100.90,4129.20,4123.419008252017829177,132816,10303,547656019.00,23751,17.88,46.10,17.15
15-February-2024,4122.30,4145.00,4081.70,4102.00,4105.809709182505152278,39303,5405,161370639.00,20217,51.44,63.30,-20.30
14-February-2024,4102.05,4114.50,4049.55,4101.00,4087.580763920846755637,15211,2343,62176191.00,5808,38.18,64.95,-1.05
13-February-2024,4120.05,4169.35,4082.40,4149.15,4127.852399197226783433,21924,2625,90499036.00,11166,50.93,86.95,29.10
12-February-2024,4130.90,4159.35,4106.10,4119.05,4129.262791792332769651,57361,7806,236858643.00,37640,65.62,53.25,-11.85
9-February-2024,4130.00,4184.55,4098.40,4134.25,4133.264476578914843653,202275,20214,836056072.00,41307,20.42,86.15,4.25
8-February-2024,4090.00,4157.60,4085.75,4135.55,4127.763851874413056168,39399,4281,162629768.00,17876,45.37,71.85,45.55
7-February-2024,4140.15,4156.05,4072.85,4083.20,4085.312845410877537317,271054,4875,1107340388.00,245415,90.54,83.20,-56.95
6-February-2024,4000.00,4149.75,3987.10,4133.45,4109.491894007155635062,107328,13756,441063546.00,42301,39.41,162.65,133.45
5-February-2024,3973.60,4020.00,3960.45,3972.75,3999.497273701462430660,126912,16261,507584198.00,85716,67.54,59.55,-0.85
2-February-2024,3860.00,3982.05,3860.00,3966.35,3948.866383827741006226,178429,16918,704592280.00,38439,21.54,122.05,106.35
1-February-2024,3816.20,3904.70,3805.00,3851.45,3833.333643843128913672,780437,5552,2991675409.00,739259,94.72,99.70,35.25
31-January-2024,3804.15,3834.90,3797.00,3814.75,3813.248610424901185770,32384,3492,123488243.00,14752,45.55,37.90,10.60
30-January-2024,3801.50,3845.75,3786.00,3799.10,3822.736271129116455528,272018,6833,1039853075.00,248652,91.41,59.75,-2.40
29-January-2024,3807.85,3820.50,3782.00,3801.35,3807.918446787424327454,251247,3288,956728086.00,234767,93.44,38.50,-6.50
25-January-2024,3836.80,3855.00,3780.00,3808.20,3818.021819854662854183,1089054,25350,4158031935.00,692438,63.58,75.00,-28.60
24-January-2024,3862.20,3881.40,3805.00,3848.00,3844.650471957982884636,408405,11654,1570174476.00,285785,69.98,76.40,-14.20
23-January-2024,3900.00,3933.00,3844.25,3861.90,3885.269758227385509030,51991,4344,201999060.00,30712,59.07,88.75,-38.10
20-January-2024,3945.45,3953.95,3857.00,3860.60,3898.915404871626069782,21266,2331,82914335.00,9592,45.10,96.95,-84.85
19-January-2024,3930.00,3963.00,3917.40,3942.25,3939.859621496008911000,562002,25902,2214208987.00,163439,29.08,45.60,12.25
18-January-2024,3890.20,3908.00,3862.00,3903.50,3889.478742343320961950,99423,6246,386703645.00,14091,14.17,46.00,13.30
17-January-2024,3835.85,3910.00,3818.10,3884.15,3880.964648664343786295,41328,3964,160392507.00,16012,38.74,91.90,48.30
16-January-2024,3902.25,3902.25,3855.25,3861.00,3874.263056548905568436,25447,2776,98588372.00,13933,54.75,47.00,-41.25
15-January-2024,3952.45,3965.00,3885.00,3902.40,3915.528199201041339377,89116,9790,348936211.00,49790,55.87,80.00,-50.05
12-January-2024,3843.95,3905.75,3820.60,3881.70,3883.534830452765071626,1168288,49772,4537087140.00,352345,30.16,85.15,37.75
11-January-2024,3723.00,3772.00,3708.00,3736.20,3739.515234957550710087,205186,10641,767296173.00,150130,73.17,64.00,13.20
10-January-2024,3690.15,3730.00,3688.00,3713.70,3711.268837893379538219,99268,8875,368410235.00,73392,73.93,42.00,23.55
9-January-2024,3718.85,3752.10,3683.15,3690.15,3717.684808036328608779,87204,5066,324196986.00,61580,70.62,68.95,-28.70
8-January-2024,3737.75,3738.15,3671.05,3677.70,3697.009691027248888382,26313,3868,97279416.00,12045,45.78,67.10,-60.05
5-January-2024,3671.20,3746.90,3671.20,3737.75,3726.553537922235025584,226503,17793,844075556.00,67741,29.91,75.70,66.55
4-January-2024,3700.00,3719.15,3651.55,3667.00,3666.270452502247527719,113458,10057,415967713.00,80063,70.57,67.60,-33.00
3-January-2024,3770.00,3770.00,3688.20,3691.55,3710.651255226019196419,101894,15635,378093099.00,57107,56.05,81.80,-78.45
2-January-2024,3814.40,3814.40,3766.45,3783.25,3786.621209979503851862,28298,3037,107153807.00,15955,56.38,47.95,-31.15
1-January-2024,3792.00,3831.90,3772.80,3810.60,3803.632274555938012867,68853,8634,261891493.00,40802,59.26,59.10,18.60
29-December-2023,3797.85,3822.95,3766.05,3794.95,3797.496589758870883824,105711,13393,401437162.00,37012,35.01,56.90,-2.90
28-December-2023,3822.10,3838.25,3793.75,3801.05,3816.453069455838118676,29256,3578,111654151.00,15829,54.11,44.50,-21.05
27-December-2023,3795.55,3818.00,3768.10,3810.80,3793.607635206786850477,28290,3086,107321160.00,11058,39.09,49.90,15.25
26-December-2023,3780.10,3833.85,3780.10,3794.60,3805.421841175800387376,70216,9316,267201500.00,37554,53.48,53.75,14.50
22-December-2023,3796.30,3845.95,3762.70,3825.30,3806.971265226520292852,127163,12697,484105887.00,38559,30.32,83.25,29.00
21-December-2023,3734.40,3805.00,3734.40,3789.45,3780.868269358187199081,90556,10282,342380307.00,48993,54.10,70.60,55.05
20-December-2023,3821.60,3898.85,3768.00,3780.35,3842.787845849802371541,60720,6313,233334078.00,31838,52.43,130.85,-41.25
19-December-2023,3841.40,3852.00,3791.00,3812.10,3814.309722581360127073,54142,4932,206514357.00,25899,47.84,61.00,-29.30
18-December-2023,3860.00,3928.95,3831.20,3858.00,3871.535904219052554067,73334,7352,283915214.00,33855,46.17,97.75,-2.00
15-December-2023,3660.20,3894.05,3660.20,3860.05,3806.093426520034651357,272428,22523,1036886420.00,112510,41.30,233.85,199.85
14-December-2023,3620.25,3676.35,3620.25,3666.60,3663.531251395242173452,246373,24524,902595185.00,180323,73.19,56.10,46.35
13-December-2023,3641.00,3650.00,3563.05,3593.75,3601.428949027805371040,115769,12438,416933828.00,61727,53.32,86.95,-47.25
12-December-2023,3640.00,3699.00,3632.20,3672.05,3670.187487078767831300,77392,10223,284043150.00,44811,57.90,66.80,32.05
11-December-2023,3626.40,3652.70,3623.00,3642.20,3636.902291591483219054,22168,2581,80622850.00,10697,48.25,29.70,15.80
8-December-2023,3620.15,3644.00,3601.15,3626.40,3624.948673927623713294,274344,20588,994482919.00,47785,17.42,42.85,6.25
7-December-2023,3616.95,3631.00,3592.35,3616.70,3615.689037065032529762,37043,3410,133935969.00,18031,48.68,38.65,-0.25
6-December-2023,3530.45,3612.40,3526.90,3603.35,3575.521519350019442113,48863,4533,174710708.00,23913,48.94,85.50,72.90
5-December-2023,3537.00,3537.00,3503.00,3529.90,3521.410581030312387422,77724,4988,273698116.00,56548,72.75,34.00,-7.10
4-December-2023,3533.05,3545.00,3499.00,3509.65,3512.862296032469146028,48292,3638,169643146.00,29183,60.43,46.00,-23.40
1-December-2023,3495.10,3517.15,3490.00,3509.60,3505.366130174889830949,441821,21656,1548744369.00,82730,18.72,27.15,14.50
30-November-2023,3507.45,3515.00,3481.30,3493.40,3500.046027089983607971,46364,3733,162276134.00,28928,62.39,33.70,-14.05
29-November-2023,3475.15,3517.00,3475.15,3513.10,3503.711665055705346695,98285,9376,344362301.00,57448,58.45,41.85,37.95
28-November-2023,3453.00,3480.00,3431.60,3470.45,3451.067425836670965990,58924,7584,203350697.00,36598,62.11,48.40,17.45
24-November-2023,3499.00,3504.90,3452.25,3457.60,3472.673163045054262632,365537,26628,1269390530.00,74167,20.29,52.65,-41.40
23-November-2023,3539.75,3543.40,3499.00,3508.95,3511.485518113835072792,196038,16153,688384598.00,108525,55.36,44.40,-30.80
22-November-2023,3492.05,3532.45,3481.00,3529.85,3509.470843272796921523,114862,12085,403104840.00,60499,52.67,51.45,37.80
21-November-2023,3523.00,3539.40,3502.00,3510.30,3527.833463498849062808,48656,5370,171650265.00,28121,57.80,37.40,-12.70
20-November-2023,3493.95,3533.10,3493.00,3519.30,3518.068384674672434797,80442,10863,283000457.00,53813,66.90,40.10,25.35
17-November-2023,3518.95,3524.50,3494.05,3502.65,3513.085903270382312298,271375,23780,953363687.00,64193,23.65,30.45,-16.30
16-November-2023,3467.00,3529.00,3415.50,3498.00,3491.666317431354660231,169895,11085,593216649.00,104373,61.43,113.50,31.00
15-November-2023,3385.10,3413.00,3360.00,3399.30,3390.789325448218827531,128174,10535,434611031.00,102130,79.68,53.00,14.20
13-November-2023,3350.00,3357.00,3327.00,3331.70,3334.093061323471460183,32989,6514,109988396.00,21587,65.44,30.00,-18.30
12-November-2023,3359.95,3360.00,3340.00,3358.25,3357.018177381969013053,8197,1569,27517478.00,6264,76.42,20.00,-1.70
10-November-2023,3343.95,3347.00,3322.35,3332.80,3331.095814760758944420,253510,17372,844466100.00,88382,34.86,24.65,-11.15
9-November-2023,3391.00,3392.50,3343.00,3348.25,3365.614528963805938221,35061,3698,118001811.00,25705,73.32,49.50,-42.75
8-November-2023,3377.95,3402.00,3371.85,3380.75,3391.294480053853133140,68334,5776,231740717.00,54046,79.09,30.15,2.80
